,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.21128744,-0.010157579,0.23498763,-0.020961413,0.043532312,0.08776229,0.19890028,-0.009526073,0.079879105,0.10845297,-0.0034977668,0.32834864,-0.10926565,0.072244264,0.076584205,0.05680859,0.08225278,-0.14930037,0.2104459,-0.13189733,-0.13639832,-0.0744252,0.1057501,0.049731206,0.0423283,-0.1833542,-0.1376493,-0.065356605,0.12269685,0.07004198,0.07982397,-0.3009019,0.07497237,0.0014572158,-0.09399112,-0.20177527,-0.044380594,0.3231591,-0.17417316,-0.14650375,-0.14670828,0.07497653,0.10701851,-0.051957626,-0.041239753,-0.049447898,-0.029192587,0.035817347,-0.182369,-0.052912045,0.18251719,-0.20297629,-0.26602432,-0.014033995,0.080578156,-0.12879911,-0.071653426,-0.016378533,0.06018907,-0.041431747,-0.07415276,-0.26092222,0.15451215,-0.09724792,0.13355367,-0.0028081723,-0.11904772,-0.023558907,-0.09927245,0.015212418,-0.02755726,-0.093174264,-0.05608679,-0.048076626,-0.15023386,0.038350962,-0.08627068,-0.042289063,0.103022315,0.02196738,0.117778234,-0.23124512,0.004879616,-0.16009891,-0.0048052445,-0.050013073,0.048942897,-0.11304592,0.12932271,0.103054464,0.006124414,-0.03387997,-0.13275842,0.113515064,-0.021477748,0.22703557,0.02806337,0.13112646,-0.09103778,0.16172194,-0.07838698,-0.04829009,0.2509626,0.11029763,-0.025908384,0.015086675,0.14246386,-0.19187064,0.20368563,0.13216752,0.28608498,-0.1619504,-0.042158503,-0.00465793,0.22217178,-0.17604317,0.009741433,-0.05128388,-0.04010819,-0.042503275,0.0025212285,-0.10957197,0.094571285,0.10099943,0.10884463,0.024498845,0.09387066,0.07127884
1,0.017214894,0.087841645,0.049256008,-0.16712467,-0.20816793,0.08054827,0.045042254,0.062401913,-0.18777269,-0.1451367,-0.04989524,0.18709245,-0.26066002,-0.018416405,0.06330529,-0.021739574,0.035631463,-0.06664831,-0.022448082,-0.13837093,0.0942191,-0.040694036,0.121860966,-0.35670233,-0.091817535,-0.10890333,0.009021016,-0.030272668,0.12287619,0.0469068,-0.09955261,0.058455206,-0.05886631,0.04050512,-0.35364234,0.012025217,0.23581521,0.032051455,-0.049232617,-0.006190788,-0.121516675,0.19742207,0.14298162,0.0570752,0.060390834,0.030165687,-0.31551215,-0.19146895,-0.093039654,0.02616796,0.022052705,-0.19300945,-0.1330262,0.022475058,0.12139031,-0.20030874,0.07500434,0.16092564,0.030166449,-0.067983255,-0.11465416,-0.1963357,0.14798905,0.09262466,-0.14815316,-0.089882,0.04466533,0.28674248,-0.06016914,-0.12826613,0.006911379,-0.07619584,-0.032724135,0.059904497,0.002579897,-0.06420977,0.06745067,-0.06141069,0.033178706,-0.0050118812,-0.016418995,-0.10821647,0.19772843,-0.13773137,0.058008652,0.012602292,0.024723269,0.11065847,0.109887175,-0.25877994,-0.30335417,-0.17609343,0.04150005,0.12681378,-0.045733713,0.11188046,-0.17692117,-0.065354034,0.10525522,0.096112296,-0.11672771,0.1358494,-0.01062543,-0.03465343,-0.09330442,0.052761506,0.27761477,-0.20480424,-0.057478804,-0.31338295,0.016850008,-0.16336441,-0.08701704,-0.036653716,0.16069745,-0.13102299,0.08674719,0.10409777,0.10631224,-0.076465294,0.054265656,0.07754337,-0.055167884,0.15222967,0.17338386,-0.038983002,0.006832661,-0.10044312
2,0.19759777,-0.152018,-0.021861093,0.0058717453,0.01161443,-0.16984609,-0.37045556,0.015527804,0.08318805,0.30486467,-0.13810666,-0.16416556,0.021042211,0.39847386,0.2914824,-0.00089463504,0.19285014,0.044046868,-0.2338564,0.31863493,-0.13851604,-0.31628036,-0.07622974,0.16633378,0.11186077,0.045344282,0.055478554,-0.1303347,-0.074272476,0.10052534,0.05720477,-0.05108823,-0.052473377,0.029756628,0.14777315,0.1448252,-0.031994842,-0.08866634,0.20196417,-0.41674742,-0.056001212,0.0109164985,0.15289496,0.06991128,-0.3139944,-0.050991308,0.12929197,0.032518137,0.13469754,0.2369615,-0.12165539,-0.12572947,-0.34653205,-0.1374921,-0.3698504,0.21580644,-0.21504247,-0.011015976,-0.16756752,-0.09859696,-0.21646504,-0.09731492,-0.06769053,0.042782195,0.07592565,-0.2668845,-0.17079931,-0.123195425,0.19852373,0.12994018,0.061542504,-0.15841748,-0.13743083,-0.19190179,0.15969643,0.12649237,-0.01373244,0.12218711,-0.08321652,-0.06155533,0.12540814,0.32063746,-0.09519055,0.1309858,0.13945925,-0.017966066,0.16187543,-0.04789332,0.123283714,0.07124669,-0.20506431,0.0055330894,-0.038023893,0.048380233,0.35201874,-0.18882836,0.049500894,-0.057342935,0.023119649,-0.038510844,0.1768789,-0.09363406,0.11327642,-0.36254132,0.04586762,0.07601334,-0.17337336,0.043581206,-0.08032883,0.026444783,-0.12772474,0.1490861,0.02365191,-0.03441098,-0.3951275,0.12946332,-0.054507267,0.04586082,0.051795103,0.035499007,-0.05975732,-0.036142025,-0.17188448,0.013961888,-0.42356554,-0.043012194,0.009858773,-0.05851192
3,-0.07423325,0.19508769,0.07330377,-0.083583176,0.22105238,-0.14439088,-0.06982489,0.022907676,-0.043785024,-0.311949,0.18297338,0.16731653,0.0831467,0.04142974,0.18825077,-0.09096726,0.015888533,-0.19837986,-0.09687922,0.022552738,0.12055479,-0.09191622,-0.0029476164,-0.031871013,-0.028326033,0.0015276825,-0.113343336,0.008705091,-0.18304788,0.005621746,-0.14197479,-0.13180675,0.028312681,0.031698197,-0.35500225,-0.114170596,-0.02830794,0.3124668,-0.14645925,-0.09494608,0.022797003,-0.08124139,0.07108127,-0.068181194,-0.00852325,-0.05958844,-0.017768504,-0.25036663,-0.1637297,-0.2127207,0.07232075,0.04738491,0.065520145,0.03623249,0.13404064,-0.16051693,-0.18517613,-0.10259187,0.035230786,-0.013083964,-0.30483115,-0.07185007,-0.14016843,0.046820458,-0.16246499,-0.18975314,-0.1318707,0.04508088,-0.31532136,0.16401935,0.20614636,-0.121519916,0.05283396,0.028225755,0.01595098,0.054369844,-0.10003676,-0.16901451,0.28592634,-0.08909204,0.13634701,0.20581214,0.045040566,0.010996851,-0.09231083,-0.42254287,-0.09668376,-0.13327503,-0.11881753,-0.025957404,0.078016676,0.16185056,-0.20387615,-0.13214701,0.10546409,-0.26262102,-0.30172452,-0.20250179,-0.26110768,0.08629935,-0.14034586,-0.034827694,0.28515926,-0.12130704,0.1027898,-0.06126152,0.13208431,0.14523302,0.02249142,-0.23351629,0.19488652,-0.36089644,-0.098859936,-0.008544472,-0.16885656,0.11031089,0.09364603,-0.08261281,0.12992567,-0.34733137,0.10535187,-0.119194984,-0.05958343,-0.008411112,-0.19371493,0.06310573,-0.03173383,0.028304968
4,0.1606236,0.031833053,0.09549116,-0.2709909,-0.22358428,0.1997496,-0.10404259,0.0017563814,0.05523143,-0.09765495,0.00289253,0.13877569,-0.014425567,0.2251702,-0.13628107,-0.0519088,-0.020927189,-0.16395666,0.07852369,-0.08358051,-0.09123567,0.07324252,-0.0065400223,-0.27562544,0.016900638,-0.09424413,-0.008915755,0.026840247,0.24609219,-0.09836258,-0.11025848,-0.09590948,-0.03972598,0.1901236,0.10168509,-0.11033217,0.026285067,0.055143286,-0.30464363,0.011392891,0.064958826,-0.10308297,0.19251083,0.13772742,0.20997877,-0.044127192,-0.0777111,-0.04481421,-0.23380452,-0.029408107,0.11910861,-0.15293655,0.027102683,0.0037170432,0.2088956,-0.111279584,0.009815847,0.14646745,0.00030426285,0.12549452,-0.073418856,-0.06294025,0.012648086,-0.0889315,-0.12395034,0.01722098,-0.09136231,0.065004356,0.030551769,0.030534236,0.14223747,-0.2322021,-0.068571754,0.02760504,0.20588173,0.028522938,0.017468436,0.051161338,-0.057807747,-0.046766475,-0.06536169,0.008673497,-0.029945238,-0.046525396,-0.033332493,0.1807818,-0.1721054,0.1723089,-0.0744441,0.09621521,0.21698503,-0.18090001,0.08588236,0.07346226,0.24171175,0.28554714,0.0525453,-0.057851948,0.22584616,-0.14655583,0.1797931,-0.07219179,-0.047350354,-0.03172672,-0.13970375,0.08017909,-0.24780159,0.066318,-0.18735828,-0.03458158,-0.15750255,-0.049810942,-0.35523176,-0.029357525,0.05936301,-0.27254614,-0.1837333,0.05941705,-0.25401232,-0.24947943,-0.13899997,0.080788665,-0.019104512,0.12381884,-0.011536491,-0.16077659,-0.13560857,0.2309556
5,-0.3122624,0.07451536,-0.1302974,0.06824794,0.20622814,-0.102886915,-0.024332931,0.030305866,0.06715307,-0.109803535,-0.02785448,-0.16289224,0.07475286,-0.05725335,0.27556008,0.15118112,-0.18415779,-0.08886801,0.028816171,0.15924309,-0.22775017,-0.008525566,-0.120890304,0.3228007,-0.107693054,0.046899527,-0.1798766,-0.024652995,-0.021781756,0.042122442,-0.033100933,0.14597973,-0.023226343,-0.22299427,-0.020675361,0.1326316,0.1981345,0.09590645,-0.086165555,-0.21001671,0.09297967,0.0514549,0.011661771,0.07935094,0.12811877,0.056682885,-0.17984521,-0.06991037,0.19858284,-0.046346307,0.06307892,0.08242807,-0.12502983,-0.009868378,-0.042009618,-0.24432522,-0.16136184,-0.045060795,-0.00060180074,0.06506429,-0.1264969,0.06667494,-0.027875869,0.100537404,-0.012858937,-0.34590298,0.09374359,-0.06611657,0.33132264,0.061241344,0.114995405,0.0066237305,-0.20755875,-0.0668479,0.08870732,0.10362628,-0.0771157,0.02949712,0.005303519,0.08811971,0.11808704,-0.05154362,-0.12585647,-0.15599865,-0.010217138,0.0898692,0.22077025,0.049976543,-0.11675485,0.06663378,-0.13722306,0.15031064,-0.11855203,-0.2748268,0.2238365,-0.017729903,-0.07912786,-0.30647045,-0.23671922,-0.09087373,0.013386447,0.006679277,-0.045994718,0.24393646,0.03456407,-0.32886007,0.14502586,-0.018145507,0.08733311,0.1381474,0.08870511,0.11829727,-0.051244207,0.044788424,-0.52638805,0.14664917,0.050747663,0.103471026,-0.010821719,0.043788668,-0.25283912,-0.10747522,-0.013552312,-0.043972593,-0.07931108,-0.121251635,0.15607023,0.11848001
6,0.10170853,-0.24176796,0.19450203,-0.18183494,-0.03752989,0.0063621905,-0.29391772,0.020543093,0.20366023,0.10508024,-0.15104015,-0.15247649,0.1302651,0.12780581,-0.13112171,-0.054816417,0.030829376,-0.089642294,-0.09458981,0.026854027,-0.070397414,0.17204274,0.08869618,-0.18706019,0.13904765,-0.012260707,0.019902155,-0.08353127,-0.061468467,-0.30314916,0.11907051,0.1686842,0.03667974,0.23681463,0.10056215,-0.05329293,-0.15205072,-0.18260571,-0.019464541,-0.09675459,-0.032078255,-0.079571344,0.12719783,0.21223344,0.14758866,-0.06305552,0.18687111,0.15847994,0.031957824,0.084351934,-0.13641779,-0.19098774,0.17653598,0.00945923,0.12090952,-0.044640787,0.08293991,0.027801087,-0.19317728,0.070540324,-0.12028989,-0.024283437,-0.47401804,0.041491102,-0.12921064,-0.055273164,0.008812806,-0.004353848,-0.01757038,0.015158363,0.03633912,-0.33730552,-0.3175606,-0.23630165,0.014830512,-0.067339756,0.13143532,-0.085753314,-0.12341388,-0.0228877,0.06719019,0.15787542,-0.0027098714,-0.024094684,-0.06778489,0.057507124,0.0083793495,-0.12832682,0.104277834,0.052566886,0.051405195,0.022162367,0.0875845,-0.12241442,0.10307102,0.16259238,0.06923898,-0.11399987,0.03589656,-0.32861242,0.061916318,0.04896101,0.049656402,0.14385848,0.11164516,0.13003737,-0.2997599,0.14116478,-0.07302387,-0.0647929,-0.093295634,0.1790913,-0.14015779,-0.019324925,-0.029036714,-0.09761725,-0.17178133,0.04825593,-0.17306183,-0.18851931,-0.02751374,-0.042863335,-0.21523951,-0.07144777,-0.27552474,-0.105076395,0.011261525,0.074608356
7,0.3236151,0.07309636,-0.022246236,0.08292132,-0.15234913,0.030742774,-0.20293453,0.005670846,0.22102028,0.028762527,0.009558,0.03854132,0.07469388,0.26792255,-0.008102582,0.10270247,-0.10019907,-0.0602846,-0.1634192,-0.4076351,-0.0033491063,0.12977938,-0.18925975,0.058377396,-0.099069335,0.094581686,-0.116959944,-0.08793671,-0.011003016,-0.052105412,0.10408256,0.26931638,-0.036206193,0.08518504,-0.013157078,0.01949246,0.07085087,-0.4855519,0.15397777,-0.11680286,-0.019212093,-0.16666162,0.05385055,-0.18432921,-0.18257347,-0.0064254706,-0.082741596,0.010649519,-0.031107374,0.16213089,0.0021204236,0.2423625,-0.056111753,0.0029817778,-0.17805241,0.09190643,-0.049580056,0.10582573,-0.2607071,-0.047284953,-0.21556318,-0.122145936,-0.12766795,0.08543094,-0.010284318,0.04269857,0.021659132,0.06909418,0.12742607,0.017291443,-0.014607347,0.1889387,0.008586406,0.00034942297,-0.14652699,0.045238327,0.168006,-0.1833906,0.2490975,-0.002326928,0.0964291,-0.17411406,0.19099875,0.017562468,-0.3026288,-0.00646797,0.052760843,0.16719608,-0.44827828,-0.063069314,0.028414536,0.09064925,-0.09061024,0.114026465,-0.0049583972,-0.11435963,-0.084231496,0.039673377,0.14265175,-0.086417,0.14496149,0.11945388,-0.21664785,-0.056679364,-0.05270366,-0.005933195,-0.033897247,0.06263604,-0.09516373,-0.12641558,-0.14555165,0.098747596,-0.13356549,-0.062133625,-0.07386534,-0.020929199,0.20487186,0.11090793,0.195144,0.24807967,0.013170254,-0.082802884,-0.3873074,-0.21098468,-0.0025889394,-0.06385323,0.028913988,0.115052015
8,0.23036356,-0.13858198,-0.20639218,0.28680667,0.06825998,0.017382007,0.14291762,0.009906054,-0.30746365,-0.29262367,-0.022415016,0.030343868,-0.13564654,-0.106388554,0.00077582855,-0.09810366,0.08597871,0.06825572,0.13335827,0.028840067,0.024953887,-0.055714324,0.24314457,-0.08337451,0.005709473,-0.20356585,0.2321153,-0.29648775,0.17228219,-0.23403077,-0.33767012,-0.24634849,0.066177905,0.05701554,-0.030921398,-0.05533118,-0.03672566,0.34551257,0.08158905,-0.1643142,-0.006578491,0.04788902,-0.16881923,0.15130997,0.012636561,-0.053858485,-0.23401968,0.025969021,0.16421773,-0.10997537,0.08992832,-0.009942485,-0.045518264,-0.21173036,-0.027565496,0.0413928,0.04799888,0.021492789,0.09402991,-0.1791299,0.0827911,0.07938556,0.27522475,-0.0050371336,-0.038802784,0.064725846,-0.07006719,0.1884845,0.12364893,0.11515861,-0.076649584,0.16560498,-0.2201528,-0.21612252,0.10069559,-0.15997878,-0.2477681,0.12576348,0.013441731,0.022943273,0.14289705,-0.2849708,-0.029385794,0.19966576,0.12237265,0.06148326,-0.08563967,0.042503603,0.09582576,-0.035293583,-0.32534415,-0.24271442,0.002192898,0.34800646,0.08069002,-0.034564197,-0.085881986,0.21125063,0.17853428,-0.0901151,0.019003596,-0.0079840515,-0.22968711,-0.026925333,-0.021697594,-0.2089683,-0.0647336,-0.1044546,0.058182146,0.04092782,-0.08438976,-0.026340064,0.11675139,-0.07704049,0.002248527,-0.056194983,0.22291173,0.14192837,-0.50931424,-0.13295522,0.11775163,0.031241233,0.02707844,-0.027003422,0.041238584,-0.14870755,-0.14791664,0.22547145
9,-0.085915625,-0.024905859,0.05060506,0.032116737,-0.091855235,0.07357203,-0.14159727,0.021414889,-0.25242504,0.0074541587,0.088886954,-0.09386538,0.0076059937,-0.15242058,0.021012546,0.1743463,-0.17500986,-0.014914106,-0.040550906,0.0819154,0.024029579,0.13996129,-0.29785937,0.024312755,0.010055613,0.010948856,-0.22936678,-0.12509675,-0.026469214,0.091623016,-0.002528251,0.030818045,0.16093098,0.18530092,0.15157983,-0.11870579,0.080447726,0.057737306,0.041669905,-0.07798665,-0.07298566,-0.0052849036,0.08543372,0.10542079,0.011086735,-0.04843293,0.09423405,-0.042739965,0.06305018,-0.33047017,0.22358005,-0.21387109,-0.16255125,0.0038135801,0.20402579,-0.045329377,-0.0019963605,0.09900173,-0.15313843,0.025041634,-0.019071095,0.016973928,0.049184877,0.015384655,0.009900351,-0.164883,-0.15504034,-0.27360588,0.19257455,-0.04410264,0.004022076,-0.021595502,0.12855048,-0.13944013,-0.00065595773,0.008030133,0.039189097,-0.058792014,-0.018625043,-0.007153784,-0.20084669,-0.1554547,-0.0028564027,-0.23430789,-0.03488607,-0.002571793,0.32009676,-0.027976708,-0.09603463,-0.020313049,-0.13914078,-0.11501126,0.087806664,0.00087972666,-0.07393941,0.026877707,0.111600146,0.14096613,-0.12277042,-0.023540884,-0.07098927,0.0393261,-0.080004685,0.0059248772,0.032617886,-0.23541744,0.02461815,0.040824704,0.15352757,-0.0033943723,0.16415349,0.20801774,0.08185394,-0.020293348,-0.19392534,0.1424185,-0.17345373,0.041227058,-0.035769455,0.10275293,-0.114465676,-0.17783263,0.0014037009,-0.06279938,-0.10327694,-0.15931574,0.051874004,-0.037455313
