,0
0,-0.21178454
1,-0.19425009
2,0.08838273
3,-0.18817268
4,0.09442355
5,-0.09478131
6,0.2722347
7,0.12802108
8,-0.071899265
9,0.021339556
10,0.14979221
11,-0.10568669
12,-0.06931608
13,0.24212219
14,-0.016427591
15,0.34964964
16,-0.023102077
17,-0.16638197
18,0.13866857
19,0.069243126
20,-0.115599565
21,0.040862683
22,-0.10373161
23,-0.082695544
24,-0.103288576
25,0.29844335
26,-0.124669746
27,-0.055993807
28,0.098709896
29,-0.11357575
30,0.06556644
31,0.1692073
32,-0.31304666
33,-0.22178161
34,-0.13682793
35,-0.08482946
36,-0.13338
37,0.11068443
38,-0.102492005
39,-0.09573605
40,-0.12073907
41,0.15683241
42,0.020085754
43,0.12340338
44,-0.05275294
45,0.2949783
46,-0.1934007
47,-0.246501
48,-0.2558119
49,-0.30666474
50,0.075767934
51,0.08156608
52,0.22272296
53,0.10107819
54,-0.028449599
55,-0.14041844
56,-0.14908864
57,0.19330303
58,0.01636977
59,0.030050194
60,0.017227644
61,-0.10078932
62,-0.02664085
63,0.05722128
64,-0.24182434
65,-0.20007746
66,0.010977726
67,0.1964783
68,-0.1250066
69,0.13750237
70,-0.25919172
71,0.24585137
72,-0.06609989
73,-0.11784324
74,-0.046240706
75,-0.15652443
76,-0.25106555
77,0.18966676
78,0.09987951
79,-0.03040659
80,0.21737495
81,-0.094504826
82,0.07027331
83,-0.17586954
84,-0.10133095
85,0.0033332244
86,0.011151743
87,0.002254611
88,0.30546927
89,-0.15472862
90,-0.07839449
91,0.071792126
92,-0.059900027
93,-0.12240159
94,0.1406297
95,-0.05911514
96,-0.14182745
97,0.2387093
98,-0.028828332
99,0.010571796
100,-0.035519335
101,0.28479424
102,-0.23944762
103,0.08580779
104,0.15388824
105,0.21761188
106,-0.16380565
107,-0.08417529
108,-0.011604732
109,0.09857767
110,-0.11508472
111,0.11754037
112,0.017622452
113,0.053861223
114,-0.11511002
115,-0.03650874
116,-0.17738502
117,-0.057703666
118,0.36822325
119,-0.061182205
120,-0.1247898
121,-0.07579727
122,0.07386006
123,0.029159945
124,0.25638273
125,0.018756468
126,-0.15247352
127,-0.0035201216
